Tissue barcode ,tube number,otolith barcode,otoliths in box number,Box number (as written on the sample bag),box_for_mena,handed_over
10082525,1,,,8,1,31-Oct
10082584,3,,,8,1,31-Oct
10083305,5,,,8,1,31-Oct
10083335,6,,,8,1,31-Oct
10083284,11,,,8,1,31-Oct
10082521,15,,,8,1,31-Oct
10083145,13,,,8,1,31-Oct
10083257,16,,,8,1,31-Oct
10083295,17,,,8,1,31-Oct
10082576,18,,,8,1,31-Oct
10083323,19,,,8,1,31-Oct
10083277,2,,,8,1,31-Oct
10082551,4,,,8,1,31-Oct
10083279,7,,,8,1,31-Oct
10083288,8,,,8,1,31-Oct
10083348,9,,,8,1,31-Oct
10083316,10,,,8,1,31-Oct
10083314,12,,,8,1,31-Oct
10083278,14,,,8,1,31-Oct
10083281,20,,,8,1,31-Oct
10083034,21,,,,1,31-Oct
10082923,22,,,,1,31-Oct
10083119,23,,,,1,31-Oct
10082863,24,,,,1,31-Oct
10083057,25,,,,1,31-Oct
10082968,26,,,,1,31-Oct
10082965,27,,,,1,31-Oct
10083088,28,,,,1,31-Oct
10082953,29,,,,1,31-Oct
10082917,30,,,,1,31-Oct
10083011,31,,,,1,31-Oct
10082914,32,,,,1,31-Oct
10082941,33,,,,1,31-Oct
10083058,34,,,,1,31-Oct
10082173,35,,,,1,31-Oct
10083352,36,,,,1,31-Oct
10083161,37,,,,1,31-Oct
10083128,38,,,,1,31-Oct
10083130,39,,,,1,31-Oct
10082201,40,,,,1,31-Oct
10083158,41,,,,1,31-Oct
10082169,42,,,,1,31-Oct
10083114,43,,,,1,31-Oct
10083168,44,,,,1,31-Oct
10082108,45,,,,1,31-Oct
10083079,46,,,,1,31-Oct
10082074,47,,,,1,31-Oct
10082597,48,,,,1,31-Oct
10083155,49,,,,1,31-Oct
10083152,50,,,,1,31-Oct
10083231,51,,,,1,31-Oct
10082578,52,,,,1,31-Oct
10083092,53,,,,1,31-Oct
10083095,54,,,,1,31-Oct
10081492,55,,,,1,31-Oct
10083241,56,,,,1,31-Oct
10083266,57,,,,1,31-Oct
10083200,58,,,,1,31-Oct
10083265,59,,,,1,31-Oct
10082097,60,,,,1,31-Oct
10083319,61,,,,1,31-Oct
10083351,62,,,,1,31-Oct
10082677,63,,,11,2,9-Nov
10082621,64,,,11,2,9-Nov
10082788,65,,,11,2,9-Nov
10082648,66,,,11,2,9-Nov
10083175,67,,,11,2,9-Nov
10083146,68,,,11,2,9-Nov
10082679,69,,,11,2,9-Nov
10082647,70,,,11,2,9-Nov
10082817,71,,,11,2,9-Nov
10083043,72,,,11,2,9-Nov
10082628,73,,,11,2,9-Nov
10082624,74,,,11,2,9-Nov
10082636,75,,,11,2,9-Nov
10082682,76,,,11,2,9-Nov
10082932,77,,,11,2,9-Nov
10083075,78,,,11,2,9-Nov
10083042,79,,,11,2,9-Nov
10083141,80,,,11,2,9-Nov
10083172,81,,,11,2,9-Nov
10083012,82,,,11,2,9-Nov
10083078,83,,,11,2,9-Nov
10083178,84,,,11,2,9-Nov
10082652,85,,,11,2,9-Nov
10082712,86,,,11,2,9-Nov
10082711,87,,,11,2,9-Nov
10082685,88,,,11,2,9-Nov
10082680,89,,,11,2,9-Nov
10082803,90,,,12,2,9-Nov
10082709,91,,,12,2,9-Nov
10081880,92,,,12,2,9-Nov
10082784,93,,,12,2,9-Nov
10081919,94,,,12,2,9-Nov
10082786,95,,,12,2,9-Nov
10081171,96,,,12,2,9-Nov
10082775,97,,,12,2,9-Nov
10082902,98,,,12,2,9-Nov
10082764,99,,,12,2,9-Nov
10081881,100,,,12,2,9-Nov
10082402,101,,,12,2,9-Nov
10081960,102,,,12,2,9-Nov
10081146,103,,,12,2,9-Nov
10082908,104,,,12,2,9-Nov
10082392,105,,,12,2,9-Nov
10082011,106,,,12,2,9-Nov
10082361,107,,,12,2,9-Nov
10082010,108,,,12,2,9-Nov
10081977,109,,,12,2,9-Nov
10082745,110,,,12,2,9-Nov
10081110,111,,,12,2,9-Nov
10082363,112,,,12,2,9-Nov
10082353,113,,,12,2,9-Nov
10082396,114,,,12,2,9-Nov
10081170,115,,,12,2,9-Nov
10081954,116,,,12,2,9-Nov
10082811,117,,,12,2,9-Nov
10082424,118,,,12,2,9-Nov
10082763,119,,,12,2,9-Nov
10081080,120,,,12,2,9-Nov
10081188,121,,,12,2,9-Nov
10082742,122,,,12,2,9-Nov
10081176,123,,,12,2,9-Nov
10082842,124,,,12,2,9-Nov
10082737,125,,,12,2,9-Nov
10082735,126,,,12,2,9-Nov
10082700,127,,,12,2,9-Nov
10082643,128,,,12,2,9-Nov
10082800,129,,,12,2,9-Nov
10082008,130,,,12,2,9-Nov
10082766,131,,,12,2,9-Nov
10081928,132,,,13,3,6-Dec
10081137,133,,,13,3,6-Dec
10081160,134,,,13,3,6-Dec
10082292,135,,,13,3,6-Dec
10081493,136,,,13,3,6-Dec
10082017,137,,,13,3,6-Dec
10082514,138,,,13,3,6-Dec
10081472,139,,,13,3,6-Dec
10081385,140,,,13,3,6-Dec
10081957,141,,,13,3,6-Dec
10081987,142,,,13,3,6-Dec
10082016,143,,,13,3,6-Dec
10082430,144,,,13,3,6-Dec
10081877,145,,,13,3,6-Dec
10081379,146,,,13,3,6-Dec
10082323,147,,,13,3,6-Dec
10082321,148,,,13,3,6-Dec
10081988,149,,,13,3,6-Dec
10081304,150,,,13,3,6-Dec
10082339,151,,,13,3,6-Dec
10082302,152,,,13,3,6-Dec
10081197,153,,,13,3,6-Dec
10081929,154,,,13,3,6-Dec
10081860,155,,,13,3,6-Dec
10081414,156,,,13,3,6-Dec
10081375,157,,,13,3,6-Dec
10082294,158,,,13,3,6-Dec
10081337,159,,,13,3,6-Dec
10082337,160,,,13,3,6-Dec
10081347,161,,,13,3,6-Dec
10082316,162,,,13,3,6-Dec
10081917,163,,,14,3,6-Dec
10082508,164,,,14,3,6-Dec
10082301,165,,,14,3,6-Dec
10082421,166,,,15,3,6-Dec
10081887,167,,,15,3,6-Dec
10082696,168,,,15,3,6-Dec
10081901,169,,,15,3,6-Dec
10082844,170,,,15,3,6-Dec
10081189,171,,,15,3,6-Dec
10082860,172,,,15,3,6-Dec
10082325,173,,,15,3,6-Dec
10082839,174,,,15,3,6-Dec
10081328,175,,,15,3,6-Dec
10082432,176,,,15,3,6-Dec
10082475,177,,,15,3,6-Dec
10082900,178,,,15,3,6-Dec
10081883,179,,,15,3,6-Dec
10082855,180,,,15,3,6-Dec
10082351,181,,,15,3,6-Dec
10082465,182,,,15,3,6-Dec
10082967,183,,,15,3,6-Dec
10082991,184,,,15,3,6-Dec
10082867,185,,,15,3,6-Dec
10082850,186,,,15,3,6-Dec
10082406,187,,,15,3,6-Dec
10082440,188,,,15,3,6-Dec
10083381,189,,,15,3,6-Dec
10082994,190,,,15,3,6-Dec
10082822,191,,,15,3,6-Dec
10082461,192,,,15,3,6-Dec
10082853,193,,,15,3,6-Dec
10083456,194,,,16,4,
10083364,195,,,16,4,
10083361,196,,,16,4,
10083391,197,,,16,4,
10082856,198,,,16,4,
10082891,199,,,16,4,
10082871,200,,,16,4,
10083434,201,,,17,4,
10084090,202,,,17,4,
10084075,203,,,17,4,
10084108,204,,,17,4,
10084131,205,,,17,4,
10083780,206,,,17,4,
10084117,207,,,17,4,
10083379,208,,,17,4,
10083497,209,,,17,4,
10083657,210,,,17,4,
10083659,211,,,17,4,
10083655,212,,,17,4,
10083755,213,,,17,4,
10083459,214,,,17,4,
10083620,215,,,17,4,
10083608,216,,,17,4,
10083781,217,,,17,4,
10083464,218,,,17,4,
10083530,219,,,17,4,
10083660,220,,,18&19,,
10083565,221,,,18&19,,
10082896,222,,,18&19,,
10084169,223,,,18&19,,
10084058,224,,,18&19,,
10084109,225,,,18&19,,
10083441,226,,,18&19,,
10083389,227,,,18&19,,
10083388,228,,,18&19,,
10083419,229,,,18&19,,
10083774,230,,,20,,
10083716,231,,,20,,
10083867,232,,,20,,
10083986,233,,,20,,
10083975,234,,,20,,
10084036,235,,,20,,
10083928,236,,,20,,
10083993,237,,,20,,
10084049,238,,,20,,
10084264,239,,,20,,
10083931,240,,,20,,
10084021,241,,,20,,
10083900,242,,,20,,
10083999,243,,,20,,
10083872,244,,,20,,
10084202,245,,,20,,
10084031,246,,,20,,
10084263,247,,,20,,
10084170,248,,,20,,
10083594,249,,,17,,
10083686,250,,,17,,
10083395,251,,,17,,
10083672,252,,,17,,
10083465,253,,,17,,
10083425,254,,,17,,
10083430,255,,,17,,
10083586,256,,,17,,
10083658,257,,,17,,
10083438,258,,,17,,
10083363,259,,,17,,
10083410,260,,,17,,
10083402,261,,,17,,
10083598,262,,,17,,
10083552,263,,,17,,
10083574,264,,,17,,
10083665,265,,,17,,
10083676,266,,,17,,
10083692,267,,,17,,
10083624,268,,,17,,
10083516,269,,,17,,
10083549,270,,,17,,
10083491,271,,,17,,
10083601,272,,,17,,
10084147,273,,,20,,
10084143,274,,,20,,
10084057,275,,,20,,
10084032,276,,,20,,
10083837,277,,,20,,
10083894,278,,,20,,
10083667,279,,,20,,
10083949,280,,,20,,
10084347,281,,,20,,
10083977,282,,,20,,
10084270,283,,,20,,
10083610,284,,,20,,
10084348,285,,,20,,
10084376,286,,,20,,
10084006,287,,,20,,
10084231,288,,,20,,
10084046,289,,,20,,
10084249,290,,,21,,
10084253,291,,,21,,
10084188,292,,,21,,
10084191,293,,,21,,
10084439,294,,,21,,
10084499,295,,,21,,
10084407,296,,,21,,
10084464,297,,,21,,
10084255,298,,,21,,
10084226,299,,,21,,
10084357,300,,,21,,
10084299,301,,,21,,
10084337,302,,,21,,
10084561,303,,,21,,
10084591,304,,,21,,
10084501,305,,,21,,
10084564,306,,,21,,
10084705,307,,,21,,
10083847,308,,,21,,
10083915,309,,,21,,
10083821,310,,,21,,
10083851,311,,,21,,
10083824,312,,,21,,
10084724,313,,,23and24,,
10084664,314,,,23and24,,
10084967,315,,,23and24,,
10084965,316,,,23and24,,
10084937,317,,,23and24,,
10084964,318,,,23and24,,
10084907,319,,,23and24,,
10084690,320,,,23and24,,
10084720,321,,,23and24,,
10084657,322,,,23and24,,
10085130,323,,,23and24,,
none,,,,25,,
10084969,324,10086719,19,23,,
10084958,325,10086771,19,23,,
10084934,326,10086741,19,23,,
10084939,327,10086801,19,23,,
10085167,328,10086856,19,23,,
10084963,329,10086711,19,23,,
10084913,330,10086861,19,23,,
10084943,331,10086831,19,23,,
10085005,332,10086760,19,23,,
10084921,333,10086790,19,23,,
10085039,334,10086820,19,23,,
10085078,335,10086850,19,23,,
10084662,336,10086715,19,23,,
10084729,337,10086745,19,23,,
10084699,338,10086775,19,23,,
10084682,339,10086805,19,23,,
10084891,340,10086835,19,23,,
10085159,341,10086865,19,23,,
10085137,342,10086802,19,23,,
10085021,343,10086832,19,23,,
10084672,344,10086862,19,23,,
10085069,345,10086712,19,23,,
10084695,346,10086742,19,23,,
10084950,347,10086709,19,23,,
10084639,348,10086739,19,23,,
10084540,349,10086703,19,22,,
10084704,350,10084565,19,22,,
10083886,351,10086769,19,22,,
10084624,352,10086799,19,22,,
10084565,353,10086829,19,22,,
10084329,354,10086706,19,22,,
10083858,355,10086772,19,22,,
10084307,356,10086859,19,22,,
10084324,357,10086766,19,22,,
10084711,358,10086736,19,22,,
10083773,359,10086763,19,22,,
10084124,360,10086793,19,18/19,,
10084152,361,10086823,19,18/19,,
10084041,362,10086853,19,20,,
10084081,363,10086796,19,20,,
10083865,364,10086700,19,20,,
10084372,365,10086730,19,20,,
10083966,366,10086826,19,20,,
10084371,367,10086714,19,20,,
10083947,368,10086744,19,20,,
10084333,369,10086774,19,20,,
10084161,370,10086708,19,20,,
10084212,371,10086804,19,20,,
10083760,372,10086834,19,21,,
10083997,373,10086864,19,21,,
10084422,374,10086738,19,21,,
10083989,375,10086768,19,21,,
10084537,376,10086798,19,21,,
10083706,377,10086828,19,21,,
10084573,378,10086858,19,21,,
10084598,379,10086705,19,21,,
10083938,380,10086735,19,21,,
10084444,381,10086765,19,21,,
10084408,382,10086795,19,21,,
10084417,383,10086825,19,21,,
10084449,384,10086855,19,21,,
10084414,385,10086702,19,21,,
10084546,386,10086764,19,21,,
10083701,387,10086732,19,21,,
10084411,388,10086762,19,21,,
10084409,389,10086792,19,21,,
10084475,390,10086822,19,21,,
,391,,,,,
,392,,,,,
,393,,,,,
,394,,,,,
,395,,,,,
,396,,,,,
,397,,,,,
,398,,,,,
,399,,,,,
