SPCODE,SITE_ID,LENGTH_MM,TISSUE,BIOLOGICALS_COMMENTS,SCIENTIFIC_NAME,COMMON_NAME,choose,Species_size
37445006,N27.2,197,10084235,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N27.2,193,10084202,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N27.2,196,10083861,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37296001,N27.2,401,10084046,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N27.2,337,10084231,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37439002,N27.2,270,10084264,(null),Rexea solandri,Gemfish,y,Rexea solandri
37227001,N31.1,435,10084006,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,400,10083581,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,416,10083894,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,327,10083837,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,419,10083965,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,285,10084057,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,418,10084147,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,412,10083667,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,419,10083995,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.1,340,10084270,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37439002,N31.1,380,10084041,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,260,10083947,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,262,10084315,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,265,10083637,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,242,10084311,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,239,10083925,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,257,10083838,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,249,10083928,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,261,10083986,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N31.1,256,10083867,(null),Rexea solandri,Gemfish,y,Rexea solandri
37228002,N31.1,495,10083865,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N31.2,930,10084333,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N31.2,658,10084372,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N31.2,795,10084310,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N31.2,603,10084371,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37439002,N31.2,280,10084081,(null),Rexea solandri,Gemfish,y,Rexea solandri
37227001,N31.2,418,10083975,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,460,10084036,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,420,10083977,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,596,10084032,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,622,10083945,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,475,10084143,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,410,10084348,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,420,10083610,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,436,10083949,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N31.2,329,10084347,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37445006,N31.3,264,10084376,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N31.3,258,10084021,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N31.3,277,10083931,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37296001,N31.3,529,10083716,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N31.3,550,10083774,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N31.3,487,10083719,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N31.3,501,10083806,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N31.3,578,10083993,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N31.3,488,10084023,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N31.3,576,10084020,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37445006,N33.1,262,10081901,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,255,10081949,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,212,10081878,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,249,10081931,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,261,10082345,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,249,10082344,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,220,10081883,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,213,10081897,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,242,10081365,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N33.1,215,10081918,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37296001,N33.1,340,10082475,TRAWL  No 2,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.1,399,10082900,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.1,418,10082696,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37439002,N33.1,252,10081886,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.1,254,10082325,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.1,254,10081328,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.1,284,10082318,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.1,283,10082289,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.1,269,10082461,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.1,287,10082348,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.1,254,10082839,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.1,247,10082853,(null),Rexea solandri,Gemfish,y,Rexea solandri
37038004,N33.1,327,10081873,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.1,320,10081908,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.1,336,10081887,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37228002,N33.1,376,10082855,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37287001,N33.2,232,10082381,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,245,10082997,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,216,10082867,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,220,10082420,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,183,10082850,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,204,10082440,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,182,10082406,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,180,10082347,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,164,10082377,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N33.2,129,10082868,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37038004,N33.2,376,10082301,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37296001,N33.2,354,10082967,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.2,321,10082360,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.2,413,10082991,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.2,478,10082373,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.2,455,10082465,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37228002,N33.2,473,10082351,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37439002,N33.2,269,10081982,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,282,10082474,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,302,10082994,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,279,10082822,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,276,10083381,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,280,NA,tissue lost,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,264,10083443,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,262,10083383,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,265,10082824,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.2,247,10082408,(null),Rexea solandri,Gemfish,y,Rexea solandri
37465006,N33.3,352,10082432,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37296001,N33.3,494,10082856,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.3,611,10082891,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.3,483,10083385,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.3,461,10083386,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.3,421,10082871,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.3,387,10081327,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.3,439,10082391,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.3,478,10082660,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N33.3,485,10081867,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37439002,N33.3,267,10082860,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.3,254,10081189,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.3,260,10082844,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.3,243,10081116,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.3,266,10082890,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.3,259,10082884,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.3,253,10082966,gonad lost,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.3,258,10082491,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N33.3,272,10082859,(null),Rexea solandri,Gemfish,y,Rexea solandri
37038004,N33.3,368,10082476,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,353,10082477,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,302,10082463,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,336,10082478,2 pups,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,330,10082421,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,331,10082493,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,370,10082492,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,325,10081917,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,359,10082508,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N33.3,365,10082507,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37465006,N35.1,220,10083530,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37296001,N35.1,250,10083407,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N35.1,239,10083379,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N35.1,248,10084117,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N35.1,342,10084090,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.1,320,10083434,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.1,218,10084087,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N35.1,220,10083497,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N35.1,303,10083464,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.1,229,10083522,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N35.1,188,10083554,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37228002,N35.1,423,10083552,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37038004,N35.1,304,10083361,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.1,347,10083391,pupps,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.1,356,10083364,pupps,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.1,309,10083392,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.1,310,10083394,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.1,302,10083450,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.1,334,10083513,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.1,315,10083511,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.1,320,10083456,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37439002,N35.1,255,10083491,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.1,248,10083516,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.1,274,10083549,(null),Rexea solandri,Gemfish,y,Rexea solandri
37445006,N35.1,213,10083488,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37287001,N35.1,211,10083437,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,210,10083410,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,161,10083363,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,158,10083438,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,155,10083420,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,158,10083423,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,126,NA,bagged whole,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,153,NA,bagged whole,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,129,NA,bagged whole,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.1,191,10083402,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37445006,N35.2,185,10083459,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,190,10083590,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,195,10083755,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,290,10083759,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,189,10083753,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,195,10083752,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,196,10083620,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,199,10083787,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,205,10083756,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.2,192,10083729,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37287001,N35.2,179,10083419,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,177,10083389,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,202,10083387,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,185,10083388,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,162,10083441,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,105,NA,bagged whole,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,105,NA,bagged whole,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,106,NA,bagged whole,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,120,NA,bagged whole,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.2,145,NA,bagged whole,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37296001,N35.2,406,10083645,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.2,494,10083608,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.2,549,10083641,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.2,376,10083582,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.2,409,10083433,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.2,362,10083589,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.2,250,10083657,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N35.2,304,10083781,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.2,298,10083659,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N35.2,373,10083655,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37439002,N35.2,273,10083617,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,274,10083624,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,274,10083684,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,273,10083676,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,251,10083643,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,249,10083674,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,262,10083692,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,281,10083780,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,254,10083596,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.2,265,10083694,(null),Rexea solandri,Gemfish,y,Rexea solandri
37228002,N35.2,437,10083598,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37038004,N35.2,321,10083658,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.2,346,10083594,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37439002,N35.3,270,10084124,(null),Rexea solandri,Gemfish,y,Rexea solandri
