SPCODE,SITE_ID,LENGTH_MM,TISSUE,BIOLOGICALS_COMMENTS,SCIENTIFIC_NAME,COMMON_NAME,choose,Species_size
37439002,N35.3,274,10084157,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.3,265,10084093,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.3,266,10084123,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.3,304,10084156,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.3,262,10084065,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.3,268,10084152,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.3,276,10084161,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.3,277,10084099,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N35.3,285,10084072,(null),Rexea solandri,Gemfish,y,Rexea solandri
37287001,N35.3,217,10084061,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,126,NA,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,101,NA,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,186,10084088,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,200,10084058,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,206,10082896,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,137,NA,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,208,10084109,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,172,10084169,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N35.3,126,NA,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37445006,N35.3,201,10083562,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,216,10083529,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,217,10083564,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,206,10083665,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,211,10083602,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,209,10083574,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,207,10083664,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,202,10083631,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,208,10083633,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N35.3,207,10083601,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37296001,N35.3,411,10084131,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,355,10084070,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,364,10084128,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,363,10083560,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,320,10084103,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,370,10084133,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,371,10084075,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,462,10084108,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,510,10084104,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N35.3,428,10084168,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37038004,N35.3,283,10083660,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N35.3,333,10083565,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37296001,N37.1,460,10082302,shot 3,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N37.1,462,10082339,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37287001,N37.1,290,10082338,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,234,10082304,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,227,10081409,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,242,10081379,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,231,10082460,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,197,10082321,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,168,10082296,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,156,10082323,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,137,10082430,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.1,111,10081331,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37445006,N37.1,242,10081347,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,250,10082300,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,197,10082337,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,242,10082335,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,239,10082291,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,247,10082490,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,256,10081891,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,251,10082316,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,207,10081496,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.1,264,10081465,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37439002,N37.1,322,10082327,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,261,10081376,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,269,10081356,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,296,10081375,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,311,10081406,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,292,10081337,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,274,10082297,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,293,10082298,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,240,10082328,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.1,248,10082294,(null),Rexea solandri,Gemfish,y,Rexea solandri
37445006,N37.2,259,10081083,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.2,260,10081137,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.2,255,10082483,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37439002,N37.2,266,10081872,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.2,302,10082284,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.2,252,10081900,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.2,272,10081862,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.2,257,10081414,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.2,335,10081497,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.2,267,10081929,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N37.2,283,10081860,(null),Rexea solandri,Gemfish,y,Rexea solandri
37038004,N37.2,333,10081928,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N37.2,382,10082292,Female have pup,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N37.2,317,10081385,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37287001,N37.2,204,10081877,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,234,10082016,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,229,10081957,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,223,10081987,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,201,10081906,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,177,10081896,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,199,10081498,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,172,10081349,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,168,10081875,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N37.2,155,10081936,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37296001,N37.2,434,10081197,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N37.2,452,10081988,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N37.2,405,10082282,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N37.2,487,10081304,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37445006,N37.2,273,10082283,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.2,298,10081440,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.2,280,10081868,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.2,270,10081415,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.2,277,10082512,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.2,267,10082017,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.2,267,10081160,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,270,10081381,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,239,10081404,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,275,10081472,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,263,10081494,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,253,10082319,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,285,10081433,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,277,10081499,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,261,10082290,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,270,10081493,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N37.3,227,10082514,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37296001,N39.1,462,10082525,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.1,316,10082584,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.1,301,10082439,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.1,325,10082521,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.1,264,10083282,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.1,284,10083284,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.1,273,10083335,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.1,285,10083305,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.1,144,10083276,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.1,195,10083342,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37439002,N39.1,238,10083295,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.1,266,10083357,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.1,248,10083350,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.1,268,10083323,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.1,256,10083355,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.1,262,10082571,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.1,249,10082602,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.1,258,10082576,(null),Rexea solandri,Gemfish,y,Rexea solandri
37287001,N39.1,132,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,120,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,94,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,161,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,140,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,124,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,134,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,103,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,107,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.1,110,NA,BAGGED WHOLE,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37330014,N39.1,152,10083243,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,155,10083183,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,200,10082564,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,159,10082594,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,146,10082582,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,147,10082600,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,157,10082534,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,144,10082580,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,141,10082562,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.1,143,10083184,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37287001,N39.2,251,10082518,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,250,10082488,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,204,10082457,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,222,10082388,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,200,10082397,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,141,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,142,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,125,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,126,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.2,132,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37296001,N39.2,346,10082578,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.2,281,10082579,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.2,299,10082597,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.2,254,10082220,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.2,280,10082074,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.2,206,10082103,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.2,221,10082108,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.2,253,10082069,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.2,248,10081401,tissue and gonads in same bag,Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37439002,N39.2,262,10082496,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,263,10082409,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,258,10082349,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,261,10082357,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,249,10082386,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,264,10082416,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,254,10081491,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,253,10082467,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,250,10081492,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.2,263,10082209,tissue and gonads in same bag,Rexea solandri,Gemfish,y,Rexea solandri
37465006,N39.2,199,10083352,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N39.2,246,10082173,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N39.2,199,10082169,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N39.2,313,10082201,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37445006,N39.2,212,10083319,tissue and gonads in same bag,Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N39.2,198,10083351,tissue and gonads in same bag,Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N39.2,195,10082097,tissue and gonads in same bag,Seriolella punctata,Silver Warehou,y,Seriolella punctata
37330014,N39.2,208,10083281,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,133,10083348,gonad lost,Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,142,10083288,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,222,10083279,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,167,10082551,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,217,10083317,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,173,10083278,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,166,10083314,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,162,10083316,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.2,224,10083277,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37296001,N39.3,449,10083152,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.3,353,10083096,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.3,309,10083155,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.3,241,10083092,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.3,205,10083094,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.3,258,10083095,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.3,339,10083079,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N39.3,290,10083019,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N39.3,278,10083231,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
