SPCODE,SITE_ID,LENGTH_MM,TISSUE,BIOLOGICALS_COMMENTS,SCIENTIFIC_NAME,COMMON_NAME,choose,Species_size
37296001,N39.3,219,10083122,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37445006,N39.3,202,10083209,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N39.3,191,10083230,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N39.3,208,10083259,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N39.3,194,10083267,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N39.3,195,10083265,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N39.3,187,10083200,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N39.3,190,10083266,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37439002,N39.3,254,10083206,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,251,10083257,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,254,10083205,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,244,10083220,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,262,10083139,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,267,10083145,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,264,10083188,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,248,10083253,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,239,10083224,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N39.3,244,10083233,(null),Rexea solandri,Gemfish,y,Rexea solandri
37465006,N39.3,146,10083114,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N39.3,188,10083168,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N39.3,188,10083161,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N39.3,200,10083158,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N39.3,195,10083128,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N39.3,189,10083130,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37287001,N39.3,148,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,130,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,107,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,216,10083241,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,145,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,135,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,120,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,150,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,141,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N39.3,146,NA,whole fish,Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37330014,N39.3,160,10083329,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,205,10083196,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,170,10083250,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,196,10083201,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,173,10083192,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,207,10083255,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,152,10083234,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,173,10083299,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,158,10083212,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N39.3,167,10083186,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,168,10083011,shot2,Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,158,10083065,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,164,10083005,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,171,10082978,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,159,10082917,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,171,10082926,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,188,10082986,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,189,10082914,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,212,10082951,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N41.1,212,10080757,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37038004,N41.1,355,10082941,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N41.1,386,10083058,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37445006,N41.1,235,10083088,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N41.1,228,10083057,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37296001,N41.3,384,10082953,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37445006,N41.3,198,10082965,shot1,Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N41.3,201,10082968,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N41.3,210,10082992,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N41.3,200,10082933,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N41.3,214,10082960,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N41.3,203,10082863,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37439002,N41.3,272,10082923,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N41.3,262,10082931,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N41.3,268,10082928,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N41.3,257,10082956,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N41.3,256,10083119,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N41.3,250,10082929,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N41.3,275,10082952,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N41.3,273,10083034,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N41.3,235,10083061,(null),Rexea solandri,Gemfish,y,Rexea solandri
37465006,N43.1,216,10082908,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.1,199,10081171,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.1,223,10082842,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37330014,N43.1,195,10082402,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,197,10081932,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,169,10082693,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,153,10081919,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,163,10082341,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,177,10081960,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,176,10081994,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,171,10082392,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,169,10082738,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.1,173,10082775,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37296001,N43.1,347,10082805,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.1,337,10082737,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.1,262,10082764,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N43.1,337,10082766,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.1,285,10082761,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N43.1,278,10082906,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N43.1,299,10082909,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N43.1,299,10082902,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N43.1,337,10081881,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.1,285,10081880,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37038004,N43.1,314,10082745,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.1,293,10082763,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37445006,N43.2,206,10082786,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37439002,N43.2,255,10081159,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,257,10081172,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,244,10082796,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,271,10081111,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,265,10082811,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,264,10082804,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,260,10082778,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,264,10082643,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,294,10082700,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N43.2,260,10082704,(null),Rexea solandri,Gemfish,y,Rexea solandri
37296001,N43.2,462,10082709,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.2,433,10082674,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.2,366,10082646,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.2,261,10082735,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N43.2,354,10082801,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.2,312,10082784,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.2,391,10082803,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.2,316,10082780,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N43.2,214,10082800,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37296001,N43.2,229,10082742,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37330014,N43.2,183,10082769,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,164,10082768,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,197,10082719,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,223,10082722,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,178,10082777,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,214,10082671,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,220,10082644,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,158,10082752,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,188,10082701,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37330014,N43.2,165,10082672,(null),Sillago flindersi,Eastern School Whiting,y,Sillago flindersi
37038004,N43.2,366,10081080,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.2,380,10081110,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.2,411,10082843,developed eggs,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.2,279,10082905,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.2,286,10081188,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.2,370,10081170,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.2,139,NA,bagged whole,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37465006,N43.2,295,10081146,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.2,184,10081176,(null),Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37439002,N43.3,286,10082008,scavenging previous shot discards,Rexea solandri,Gemfish,y,Rexea solandri
37465006,N43.3,319,10082010,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,301,10081980,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,274,10082011,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,337,10082007,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,301,10081977,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,306,10082311,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,301,10081953,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,297,10081963,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,402,10082361,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37465006,N43.3,196,10081962,scavenging previous shot discards,Nelusetta ayraud,Ocean Jacket,y,Nelusetta ayraud
37038004,N43.3,360,10082353,developing eggs,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.3,255,10082396,(null),Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.3,294,10082424,developing eggs,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.3,354,10082281,recently pupped,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.3,329,10082363,developing eggs,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37038004,N43.3,276,10081954,developing eggs,Urolophus paucimaculatus,Sparsely-spotted Stingaree,y,Urolophus paucimaculatus
37296001,N45.1,473,10082919,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N45.1,471,10082957,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_lg
37296001,N45.1,272,10083059,(null),Platycephalus richardsoni,Tiger Flathead,y,Platycephalus richardsoni_sm
37287001,N45.1,256,10082698,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N45.1,225,10082617,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N45.1,199,10083013,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N45.1,216,10082667,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N45.1,223,10082728,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37287001,N45.1,200,10082697,(null),Helicolenus percoides,Reef Ocean Perch,y,Helicolenus percoides
37439002,N45.1,232,10083027,gonad too small to sample,Rexea solandri,Gemfish,y,Rexea solandri
37228002,N45.2,723,10082621,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.2,629,10083146,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.2,538,10083175,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.2,483,10082647,gonad too small,Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.2,888,10082677,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.2,581,10082817,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.2,623,10082679,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.2,547,10082788,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37227001,N45.2,411,10082682,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,438,10082932,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,429,10082652,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,412,10082712,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,423,10082680,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,439,10082648,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,395,10082708,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,421,10082681,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,434,10082711,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.2,417,10082651,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37439002,N45.2,253,10082685,(null),Rexea solandri,Gemfish,y,Rexea solandri
37445006,N45.3,270,10083075,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N45.3,279,10083078,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N45.3,304,10083042,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N45.3,256,10083012,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N45.3,277,10083073,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N45.3,265,10083016,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37445006,N45.3,276,10082616,(null),Seriolella punctata,Silver Warehou,y,Seriolella punctata
37439002,N45.3,289,10083178,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,294,10083172,gonad LOST,Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,278,10083171,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,267,10083133,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,250,10083102,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,278,10083141,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,257,10083112,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,273,10083164,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,251,10083166,(null),Rexea solandri,Gemfish,y,Rexea solandri
37439002,N45.3,237,10083136,(null),Rexea solandri,Gemfish,y,Rexea solandri
37228002,N45.3,486,10083043,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.3,588,10082628,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37228002,N45.3,706,10082625,(null),Genypterus blacodes,Pink Ling,y,Genypterus blacodes
37227001,N45.3,303,10082618,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,319,10082626,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,323,10082636,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,332,10082630,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,315,10082635,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,92,10082638,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,283,10082629,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,286,10082627,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,336,10082624,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
37227001,N45.3,335,10082639,(null),Macruronus novaezelandiae,Blue Grenadier,y,Macruronus novaezelandiae
