"","TISSUE","Tube_no","SPCODE","SITE_ID","LENGTH_MM","SCIENTIFIC_NAME","COMMON_NAME","Species_size"
"193",10082853,193,37439002,"N33.1",247,"Rexea solandri","Gemfish","Rexea solandri"
"194",10083456,194,37038004,"N35.1",320,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"195",10083364,195,37038004,"N35.1",356,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"196",10083361,196,37038004,"N35.1",304,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"197",10083391,197,37038004,"N35.1",347,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"198",10082856,198,37296001,"N33.3",494,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"199",10082891,199,37296001,"N33.3",611,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"200",10082871,200,37296001,"N33.3",421,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"201",10083434,201,37296001,"N35.1",320,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"202",10084090,202,37296001,"N35.1",342,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"203",10084075,203,37296001,"N35.3",371,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"204",10084108,204,37296001,"N35.3",462,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"205",10084131,205,37296001,"N35.3",411,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"206",10083780,206,37439002,"N35.2",281,"Rexea solandri","Gemfish","Rexea solandri"
"207",10084117,207,37296001,"N35.1",248,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"208",10083379,208,37296001,"N35.1",239,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"209",10083497,209,37296001,"N35.1",220,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"210",10083657,210,37296001,"N35.2",250,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"211",10083659,211,37296001,"N35.2",298,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"212",10083655,212,37296001,"N35.2",373,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"213",10083755,213,37445006,"N35.2",195,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"214",10083459,214,37445006,"N35.2",185,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"215",10083620,215,37445006,"N35.2",196,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"216",10083608,216,37296001,"N35.2",494,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"217",10083781,217,37296001,"N35.2",304,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"218",10083464,218,37296001,"N35.1",303,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"219",10083530,219,37465006,"N35.1",220,"Nelusetta ayraud","Ocean Jacket","Nelusetta ayraud"
"220",10083660,220,37038004,"N35.3",283,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"221",10083565,221,37038004,"N35.3",333,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"222",10082896,222,37287001,"N35.3",206,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"223",10084169,223,37287001,"N35.3",172,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"224",10084058,224,37287001,"N35.3",200,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"225",10084109,225,37287001,"N35.3",208,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"226",10083441,226,37287001,"N35.2",162,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"227",10083389,227,37287001,"N35.2",177,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"228",10083388,228,37287001,"N35.2",185,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"229",10083419,229,37287001,"N35.2",179,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"230",10083774,230,37296001,"N31.3",550,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"231",10083716,231,37296001,"N31.3",529,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"232",10083867,232,37439002,"N31.1",256,"Rexea solandri","Gemfish","Rexea solandri"
"233",10083986,233,37439002,"N31.1",261,"Rexea solandri","Gemfish","Rexea solandri"
"234",10083975,234,37227001,"N31.2",418,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"235",10084036,235,37227001,"N31.2",460,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"236",10083928,236,37439002,"N31.1",249,"Rexea solandri","Gemfish","Rexea solandri"
"237",10083993,237,37296001,"N31.3",578,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"238",10084049,238,37296001,"N27.1",392,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"239",10084264,239,37439002,"N27.2",270,"Rexea solandri","Gemfish","Rexea solandri"
"240",10083931,240,37445006,"N31.3",277,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"241",10084021,241,37445006,"N31.3",258,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"242",10083900,242,37439002,"N27.1",264,"Rexea solandri","Gemfish","Rexea solandri"
"243",10083999,243,37439002,"N27.1",286,"Rexea solandri","Gemfish","Rexea solandri"
"244",10083872,244,37439002,"N27.1",264,"Rexea solandri","Gemfish","Rexea solandri"
"245",10084202,245,37445006,"N27.2",193,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"246",10084031,246,37445006,"N27.1",227,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"247",10084263,247,37445006,"N27.2",199,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"248",10084170,248,37445006,"N27.2",200,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"249",10083594,249,37038004,"N35.2",346,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"250",10083686,250,NA,NA,NA,NA,NA,NA
"251",10083395,251,NA,NA,NA,NA,NA,NA
"252",10083672,252,NA,NA,NA,NA,NA,NA
"253",10083465,253,NA,NA,NA,NA,NA,NA
"254",10083425,254,NA,NA,NA,NA,NA,NA
"255",10083430,255,NA,NA,NA,NA,NA,NA
"256",10083586,256,NA,NA,NA,NA,NA,NA
"257",10083658,257,37038004,"N35.2",321,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"258",10083438,258,37287001,"N35.1",158,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"259",10083363,259,37287001,"N35.1",161,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"260",10083410,260,37287001,"N35.1",210,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"261",10083402,261,37287001,"N35.1",191,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"262",10083598,262,37228002,"N35.2",437,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"263",10083552,263,37228002,"N35.1",423,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"264",10083574,264,37445006,"N35.3",209,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"265",10083665,265,37445006,"N35.3",206,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"266",10083676,266,37439002,"N35.2",273,"Rexea solandri","Gemfish","Rexea solandri"
"267",10083692,267,37439002,"N35.2",262,"Rexea solandri","Gemfish","Rexea solandri"
"268",10083624,268,37439002,"N35.2",274,"Rexea solandri","Gemfish","Rexea solandri"
"269",10083516,269,37439002,"N35.1",248,"Rexea solandri","Gemfish","Rexea solandri"
"270",10083549,270,37439002,"N35.1",274,"Rexea solandri","Gemfish","Rexea solandri"
"271",10083491,271,37439002,"N35.1",255,"Rexea solandri","Gemfish","Rexea solandri"
"272",10083601,272,37445006,"N35.3",207,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"273",10084147,273,37227001,"N31.1",418,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"274",10084143,274,37227001,"N31.2",475,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"275",10084057,275,37227001,"N31.1",285,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"276",10084032,276,37227001,"N31.2",596,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"277",10083837,277,37227001,"N31.1",327,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"278",10083894,278,37227001,"N31.1",416,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"279",10083667,279,37227001,"N31.1",412,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"280",10083949,280,37227001,"N31.2",436,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"281",10084347,281,37227001,"N31.2",329,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"282",10083977,282,37227001,"N31.2",420,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"283",10084270,283,37227001,"N31.1",340,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"284",10083610,284,37227001,"N31.2",420,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"285",10084348,285,37227001,"N31.2",410,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"286",10084376,286,37445006,"N31.3",264,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"287",10084006,287,37227001,"N31.1",435,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"288",10084231,288,37296001,"N27.2",337,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"289",10084046,289,37296001,"N27.2",401,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"290",10084249,290,37038004,"N23.3",288,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"291",10084253,291,37038004,"N23.3",275,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"292",10084188,292,37038004,"N23.3",353,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"293",10084191,293,37038004,"N23.3",338,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"294",10084439,294,37038004,"N25.3",328,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"295",10084499,295,37038004,"N25.3",271,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"296",10084407,296,37038004,"N25.3",311,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"297",10084464,297,37038004,"N25.3",306,"Urolophus paucimaculatus","Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"298",10084255,298,NA,NA,NA,NA,NA,NA
"299",10084226,299,37287001,"N23.3",256,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"300",10084357,300,37287001,"N23.3",209,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"301",10084299,301,37287001,"N23.3",224,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"302",10084337,302,37287001,"N23.3",215,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"303",10084561,303,37227001,"N23.2",326,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"304",10084591,304,37227001,"N23.2",440,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"305",10084501,305,37227001,"N23.2",307,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"306",10084564,306,37227001,"N23.2",446,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"307",10084705,307,37227001,"N23.2",304,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"308",10083847,308,37227001,"N23.1",428,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"309",10083915,309,37227001,"N23.1",338,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"310",10083821,310,37227001,"N23.1",335,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"311",10083851,311,37227001,"N23.1",311,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"312",10083824,312,37227001,"N23.1",416,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"313",10084724,313,37287001,"N21.3",206,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"314",10084664,314,37287001,"N21.3",250,"Helicolenus percoides","Reef Ocean Perch","Helicolenus percoides"
"315",10084967,315,37227001,"N21.1",575,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"316",10084965,316,37227001,"N21.1",327,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"317",10084937,317,37227001,"N21.1",635,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"318",10084964,318,37227001,"N21.1",331,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"319",10084907,319,37227001,"N21.1",905,"Macruronus novaezelandiae","Blue Grenadier","Macruronus novaezelandiae"
"320",10084690,320,NA,NA,NA,NA,NA,NA
"321",10084720,321,NA,NA,NA,NA,NA,NA
"322",10084657,322,NA,NA,NA,NA,NA,NA
"323",10085130,323,NA,NA,NA,NA,NA,NA
"324",10084969,324,37228002,"N21.1",839,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"325",10084958,325,37228002,"N21.1",608,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"326",10084934,326,37228002,"N21.1",898,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"327",10084939,327,37228002,"N21.1",796,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"328",10085167,328,37228002,"N21.1",545,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"329",10084963,329,37228002,"N21.1",850,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"330",10084913,330,37228002,"N21.1",883,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"331",10084943,331,37228002,"N21.1",1250,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"332",10085005,332,37228002,"N21.1",930,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"333",10084921,333,37228002,"N21.3",428,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"334",10085039,334,37445006,"N21.1",411,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"335",10085078,335,37445006,"N21.1",499,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"336",10084662,336,37439002,"N21.3",264,"Rexea solandri","Gemfish","Rexea solandri"
"337",10084729,337,37445006,"N21.3",218,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"338",10084699,338,37439002,"N21.3",269,"Rexea solandri","Gemfish","Rexea solandri"
"339",10084682,339,37296001,"N21.3",438,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"340",10084891,340,37296001,"N21.3",379,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"341",10085159,341,37439002,"N21.1",428,"Rexea solandri","Gemfish","Rexea solandri"
"342",10085137,342,37445006,"N21.1",358,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"343",10085021,343,37439002,"N21.1",407,"Rexea solandri","Gemfish","Rexea solandri"
"344",10084672,344,37439002,"N21.3",270,"Rexea solandri","Gemfish","Rexea solandri"
"345",10085069,345,37439002,"N21.1",424,"Rexea solandri","Gemfish","Rexea solandri"
"346",10084695,346,37439002,"N21.3",256,"Rexea solandri","Gemfish","Rexea solandri"
"347",10084950,347,37296001,"N21.3",493,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"348",10084639,348,37439002,"N21.3",258,"Rexea solandri","Gemfish","Rexea solandri"
"349",10084540,349,37296001,"N23.2",618,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"350",10084704,350,37296001,"N23.2",520,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"351",10083886,351,37228002,"N23.2",462,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"352",10084624,352,37228002,"N23.2",573,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"353",10084565,353,37296001,"N23.2",583,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"354",10084329,354,37445006,"N23.3",235,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"355",10083858,355,37445006,"N23.2",308,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"356",10084307,356,37445006,"N23.3",241,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"357",10084324,357,37445006,"N23.3",241,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"358",10084711,358,37445006,"N23.2",253,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"359",10083773,359,37445006,"N23.2",295,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"360",10084124,360,37439002,"N35.3",270,"Rexea solandri","Gemfish","Rexea solandri"
"361",10084152,361,37439002,"N35.3",268,"Rexea solandri","Gemfish","Rexea solandri"
"362",10084041,362,37439002,"N31.1",380,"Rexea solandri","Gemfish","Rexea solandri"
"363",10084081,363,37439002,"N31.2",280,"Rexea solandri","Gemfish","Rexea solandri"
"364",10083865,364,37228002,"N31.1",495,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"365",10084372,365,37228002,"N31.2",658,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"366",10083966,366,37439002,"N25.3",243,"Rexea solandri","Gemfish","Rexea solandri"
"367",10084371,367,37228002,"N31.2",603,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"368",10083947,368,37439002,"N31.1",260,"Rexea solandri","Gemfish","Rexea solandri"
"369",10084333,369,37228002,"N31.2",930,"Genypterus blacodes","Pink Ling","Genypterus blacodes"
"370",10084161,370,37439002,"N35.3",276,"Rexea solandri","Gemfish","Rexea solandri"
"371",10084212,371,37439002,"N25.3",281,"Rexea solandri","Gemfish","Rexea solandri"
"372",10083760,372,37445006,"N23.1",314,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"373",10083997,373,37445006,"N23.1",293,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"374",10084422,374,37445006,"N23.1",303,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"375",10083989,375,37445006,"N23.1",309,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"376",10084537,376,37439002,"N23.2",277,"Rexea solandri","Gemfish","Rexea solandri"
"377",10083706,377,37445006,"N23.1",310,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"378",10084573,378,37439002,"N23.2",265,"Rexea solandri","Gemfish","Rexea solandri"
"379",10084598,379,37439002,"N23.2",279,"Rexea solandri","Gemfish","Rexea solandri"
"380",10083938,380,37439002,"N25.3",254,"Rexea solandri","Gemfish","Rexea solandri"
"381",10084444,381,37296001,"N25.3",282,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"382",10084408,382,37330014,"N25.3",166,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"383",10084417,383,37296001,"N25.3",295,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"384",10084449,384,37296001,"N25.3",298,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"385",10084414,385,37296001,"N25.3",451,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"386",10084546,386,37439002,"N23.2",277,"Rexea solandri","Gemfish","Rexea solandri"
"387",10083701,387,37296001,"N25.3",402,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"388",10084411,388,37296001,"N25.3",429,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"389",10084409,389,37330014,"N25.3",197,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"390",10084475,390,37330014,"N25.3",181,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
